,paperName,paperPath,realSDG,predictSDG,valid
63,frontiers_in_ecol_environ_2009_klein_spatial_marine_zoning_for_fisheries_and_conservation.txt,ref/Validation/SDG14/frontiers_in_ecol_environ_2009_klein_spatial_marine_zoning_for_fisheries_and_conservation.txt,[14],[14],True
64,marine_litter_prediction_by_artificial_intelligence.txt,ref/Validation/SDG14/marine_litter_prediction_by_artificial_intelligence.txt,[14],[14],True
65,mobile_autonomous_process_sampling_withi.txt,ref/Validation/SDG14/mobile_autonomous_process_sampling_withi.txt,[14],[14],True
66,setting_the_stage_for_marine_spatial_planning_ecological_and_social_data_collation_and_analyses_in_canada’s_pacific_waters.txt,ref/Validation/SDG14/setting_the_stage_for_marine_spatial_planning_ecological_and_social_data_collation_and_analyses_in_canada’s_pacific_waters.txt,[14],[14],True
67,solving_conservation_planning_problems_with_integer_linear_programming.txt,ref/Validation/SDG14/solving_conservation_planning_problems_with_integer_linear_programming.txt,"[14, 6]","[15, 13]",False
68,systematic_conservation_planning_within_a_fijian_c.txt,ref/Validation/SDG14/systematic_conservation_planning_within_a_fijian_c.txt,[14],[14],True
69,the_bias_detective.txt,ref/Validation/SDG14/the_bias_detective.txt,"[14, 6]","[16, 8]",False
70,the_integrated_coral_observing_network_sensor_solutions_for_sensitive_sites.txt,ref/Validation/SDG14/the_integrated_coral_observing_network_sensor_solutions_for_sensitive_sites.txt,[14],[14],True
71,tracking_fish_abundance_by_underwater_image_recogn.txt,ref/Validation/SDG14/tracking_fish_abundance_by_underwater_image_recogn.txt,[14],[14],True
72,tracking_the_global_footprint_of_fisheries.txt,ref/Validation/SDG14/tracking_the_global_footprint_of_fisheries.txt,[14],[14],True
73,aerial_mapping_of_forests_affected_by_pathogens_using_uavs_hyperspectral_sensors_and_artificial_intelligence.txt,ref/Validation/SDG15/aerial_mapping_of_forests_affected_by_pathogens_using_uavs_hyperspectral_sensors_and_artificial_intelligence.txt,[15],[15],True
74,automatically_identifying_counting_and_describing_wild_animals_in_camera_trap_images_with_deep_learning.txt,ref/Validation/SDG15/automatically_identifying_counting_and_describing_wild_animals_in_camera_trap_images_with_deep_learning.txt,[15],[4],False
75,conservation_biology_2014_stephanson_putting_people_on_the_map_through_an_approach_that_integrates_social_data_in.txt,ref/Validation/SDG15/conservation_biology_2014_stephanson_putting_people_on_the_map_through_an_approach_that_integrates_social_data_in.txt,[15],[15],True
76,considering_people_in_systematic_conservation_planning_insights_from_land_system_science.txt,ref/Validation/SDG15/considering_people_in_systematic_conservation_planning_insights_from_land_system_science.txt,[15],[15],True
77,estimating_animal_acoustic_diversity_in_tropical_environments_using_unsupervised_multiresolution_analysis.txt,ref/Validation/SDG15/estimating_animal_acoustic_diversity_in_tropical_environments_using_unsupervised_multiresolution_analysis.txt,[15],[15],True
78,linking_biophysical_models_and_public_preferences_for_ecosystem_service_assessments_a_case_study_for_the_southern_rocky_mountains.txt,ref/Validation/SDG15/linking_biophysical_models_and_public_preferences_for_ecosystem_service_assessments_a_case_study_for_the_southern_rocky_mountains.txt,[15],[15],True
79,machine_learning_approaches_for_estimating_forest_stand_height_using_plot_based_observations_and_airborne_lidar_data.txt,ref/Validation/SDG15/machine_learning_approaches_for_estimating_forest_stand_height_using_plot_based_observations_and_airborne_lidar_data.txt,[15],[15],True
80,mapping_tropical_forest_structure_in_southeastern_madagascar_using_remote_sensing_and_artificial_neural_networks.txt,ref/Validation/SDG15/mapping_tropical_forest_structure_in_southeastern_madagascar_using_remote_sensing_and_artificial_neural_networks.txt,[15],[15],True
81,marxan_with_zones_software_for_optimal_conservation_based_land_and_sea_use_zoning.txt,ref/Validation/SDG15/marxan_with_zones_software_for_optimal_conservation_based_land_and_sea_use_zoning.txt,[15],[15],True
82,pattern_recognition_ecological_niche_models_fit_to_presence_only_and_presence_absence.txt,ref/Validation/SDG15/pattern_recognition_ecological_niche_models_fit_to_presence_only_and_presence_absence.txt,[15],[15],True
83,understanding_and_overcoming_the_barriers_for_cost_effective_conservation.txt,ref/Validation/SDG15/understanding_and_overcoming_the_barriers_for_cost_effective_conservation.txt,[15],[15],True
84,unmanned_aerial_vehicles_uavs_and_artificial_intel.txt,ref/Validation/SDG15/unmanned_aerial_vehicles_uavs_and_artificial_intel.txt,[15],[15],True
85,using_footprints_to_identify_and_sex_giant_pandas.txt,ref/Validation/SDG15/using_footprints_to_identify_and_sex_giant_pandas.txt,[15],[12],False
86,abnormal_behavior_recognition_for_intelligent_video_surveillance_systems_a_review.txt,ref/Validation/SDG16/abnormal_behavior_recognition_for_intelligent_video_surveillance_systems_a_review.txt,[16],[16],True
87,a_survey_on_visual_surveillance_of_object_motion_and_behaviors.txt,ref/Validation/SDG16/a_survey_on_visual_surveillance_of_object_motion_and_behaviors.txt,[16],[16],True
88,beyond_simulations_serious_games_for_training_interpersonal_skills_in_law_enforcement.txt,ref/Validation/SDG16/beyond_simulations_serious_games_for_training_interpersonal_skills_in_law_enforcement.txt,[16],[4],False
89,detecting_and_preventing_emerging_epidemics_of_cri.txt,ref/Validation/SDG16/detecting_and_preventing_emerging_epidemics_of_cri.txt,[16],[16],True
90,engineering_pro_sociality_with_autonomous_agents.txt,ref/Validation/SDG16/engineering_pro_sociality_with_autonomous_agents.txt,[16],[16],True
91,fearnot!_a_computer_based_anti_bullying_programme_designed_to_foster_peer_intervention.txt,ref/Validation/SDG16/fearnot!_a_computer_based_anti_bullying_programme_designed_to_foster_peer_intervention.txt,[16],[4],False
92,intelligent_financial_fraud_detection_a_comprehensive_review.txt,ref/Validation/SDG16/intelligent_financial_fraud_detection_a_comprehensive_review.txt,[16],[8],False
93,survey_on_computer_vision_for_uavs_current_developments_and_trends.txt,ref/Validation/SDG16/survey_on_computer_vision_for_uavs_current_developments_and_trends.txt,[16],[2],False
94,understanding_video_events_a_survey_of_methods_for_automatic_interpretation_of_semantic_occurrences_in_video.txt,ref/Validation/SDG16/understanding_video_events_a_survey_of_methods_for_automatic_interpretation_of_semantic_occurrences_in_video.txt,[16],[13],False
95,“spiders_in_the_sky”_user_perceptions_of_drones_privacy_and_security.txt,ref/Validation/SDG16/“spiders_in_the_sky”_user_perceptions_of_drones_privacy_and_security.txt,[16],[16],True
96,algorithms_are_making_the_future_people_need_to_have_a_say.txt,ref/Validation/SDG17/algorithms_are_making_the_future_people_need_to_have_a_say.txt,[17],[16],False
97,artificial_intelligence_and_human_development_toward_a_research_agenda.txt,ref/Validation/SDG17/artificial_intelligence_and_human_development_toward_a_research_agenda.txt,[17],[9],False
98,better_nicer_clearer_fairer_a_critical_assessment_of_the_movement_for_ethical_artificial_intelligence_and_machine_learning.txt,ref/Validation/SDG17/better_nicer_clearer_fairer_a_critical_assessment_of_the_movement_for_ethical_artificial_intelligence_and_machine_learning.txt,[17],[16],False
99,machine_learning_in_finance_present_and_future_applications.txt,ref/Validation/SDG17/machine_learning_in_finance_present_and_future_applications.txt,[17],[8],False
100,translation_of_remote_sensing_data_into_sustainable_development_indicators.txt,ref/Validation/SDG17/translation_of_remote_sensing_data_into_sustainable_development_indicators.txt,[17],[2],False
101,big_data_in_smart_farming_a_review.txt,ref/Validation/SDG2/big_data_in_smart_farming_a_review.txt,[2],[2],True
102,blockchain_beyond_bitcoin.txt,ref/Validation/SDG2/blockchain_beyond_bitcoin.txt,[2],[9],False
103,counting_apples_and_oranges_with_deep_learning_a_data_driven_approach.txt,ref/Validation/SDG2/counting_apples_and_oranges_with_deep_learning_a_data_driven_approach.txt,[2],[9],False
104,deep_learning_for_smart_agriculture_concepts_tools_applications_and_opportunities.txt,ref/Validation/SDG2/deep_learning_for_smart_agriculture_concepts_tools_applications_and_opportunities.txt,[2],[2],True
105,extremeweather_a_large_scale_climate_dataset_for_semi_supervised_detection_localization_and_understanding_of_extreme_weather_events.txt,ref/Validation/SDG2/extremeweather_a_large_scale_climate_dataset_for_semi_supervised_detection_localization_and_understanding_of_extreme_weather_events.txt,[2],[13],False
106,future_projection_with_an_extreme_learning_machine_and_support_vector_regression_of_reference_evapotranspiration_in_a_mountainous_inland_watershed_i.txt,ref/Validation/SDG2/future_projection_with_an_extreme_learning_machine_and_support_vector_regression_of_reference_evapotranspiration_in_a_mountainous_inland_watershed_i.txt,[2],[13],False
107,increased_specificity_famine_prediction_using_sate.txt,ref/Validation/SDG2/increased_specificity_famine_prediction_using_sate.txt,[2],[2],True
108,mapping_numerically_classified_soil_taxa_in_kilombero_valley_tanzania_using_machine_learning.txt,ref/Validation/SDG2/mapping_numerically_classified_soil_taxa_in_kilombero_valley_tanzania_using_machine_learning.txt,[2],[2],True
109,the_“left_behind”_smallholders_in_contemporary_russian_agriculture.txt,ref/Validation/SDG2/the_“left_behind”_smallholders_in_contemporary_russian_agriculture.txt,[2],[2],True
110,using_deeplearning_for_image_based_plant_disease_detection.txt,ref/Validation/SDG2/using_deeplearning_for_image_based_plant_disease_detection.txt,[2],[3],False
111,ai_opens_new_frontier_for_suicide_prevention.txt,ref/Validation/SDG3/ai_opens_new_frontier_for_suicide_prevention.txt,[3],[3],True
112,an_inference_mechanism_using_bayes_based_classifiers_in_pregnancy_care.txt,ref/Validation/SDG3/an_inference_mechanism_using_bayes_based_classifiers_in_pregnancy_care.txt,[3],[3],True
113,applications_of_deep_learning_in_biomedicin.txt,ref/Validation/SDG3/applications_of_deep_learning_in_biomedicin.txt,[3],[4],False
114,application_of_a_fuzzy_logic_control_system_for_continuous_anaerobic_digestion_of_low_buffered_acidic_energy_crops_as_mono_substrate.txt,ref/Validation/SDG3/application_of_a_fuzzy_logic_control_system_for_continuous_anaerobic_digestion_of_low_buffered_acidic_energy_crops_as_mono_substrate.txt,[3],[7],False
115,artificial_intelligence_based_prediction_models_for_environmental_engineering.txt,ref/Validation/SDG3/artificial_intelligence_based_prediction_models_for_environmental_engineering.txt,[3],[9],False
116,artificial_intelligence_in_medicine.txt,ref/Validation/SDG3/artificial_intelligence_in_medicine.txt,[3],[9],False
117,artificial_intelligence_in_precision_cardiovascular_medicine.txt,ref/Validation/SDG3/artificial_intelligence_in_precision_cardiovascular_medicine.txt,[3],[4],False
118,artificial_intelligence_in_public_health_and_epidemiology.txt,ref/Validation/SDG3/artificial_intelligence_in_public_health_and_epidemiology.txt,[3],[3],True
119,automated_and_real_time_segmentation_of_suspicious_breast_masses_using_convolutional_neural_network.txt,ref/Validation/SDG3/automated_and_real_time_segmentation_of_suspicious_breast_masses_using_convolutional_neural_network.txt,[3],[3],True
120,automated_microscopy_and_machine_learning_for_expert_level_malaria_field_diagnosis.txt,ref/Validation/SDG3/automated_microscopy_and_machine_learning_for_expert_level_malaria_field_diagnosis.txt,[3],[3],True
121,automatic_coronary_artery_calcium_scoring_in_cardiac_ct_angiography_using_paired_convolutional_neural_networks.txt,ref/Validation/SDG3/automatic_coronary_artery_calcium_scoring_in_cardiac_ct_angiography_using_paired_convolutional_neural_networks.txt,[3],[9],False
122,automatic_license_plate_recognition.txt,ref/Validation/SDG3/automatic_license_plate_recognition.txt,[3],[2],False
123,autonomous_vehicle_perception_the_technology_of_today_and_tomorrow.txt,ref/Validation/SDG3/autonomous_vehicle_perception_the_technology_of_today_and_tomorrow.txt,[3],[11],False
124,avec_2017_real_life_depression_and_affect_recognition_workshop_and_challenge.txt,ref/Validation/SDG3/avec_2017_real_life_depression_and_affect_recognition_workshop_and_challenge.txt,[3],[4],False
125,a_human_factors_perspective_on_automated_driving_rg.txt,ref/Validation/SDG3/a_human_factors_perspective_on_automated_driving_rg.txt,[3],[16],False
126,a_machine_learning_method_to_monitor_china's_aids_epidemics_with_data_from_baidu_trends.txt,ref/Validation/SDG3/a_machine_learning_method_to_monitor_china's_aids_epidemics_with_data_from_baidu_trends.txt,[3],[3],True
127,a_preeclampsia_diagnosis_approach_using_bayesian_networks.txt,ref/Validation/SDG3/a_preeclampsia_diagnosis_approach_using_bayesian_networks.txt,[3],[3],True
128,boosting_approach_for_maternal_hypertensive_disorder_detection.txt,ref/Validation/SDG3/boosting_approach_for_maternal_hypertensive_disorder_detection.txt,[3],[3],True
129,carty_urinaryproteomics_predictionpet_hypertens_2011.txt,ref/Validation/SDG3/carty_urinaryproteomics_predictionpet_hypertens_2011.txt,[3],[3],True
130,clinically_applicable_deep_learning_for_diagnosis_and_referral_in_retinal_disease.txt,ref/Validation/SDG3/clinically_applicable_deep_learning_for_diagnosis_and_referral_in_retinal_disease.txt,[3],[12],False
131,clinical_decision_support_systems_for_intensive_care_units_using_artificial_neural_networks.txt,ref/Validation/SDG3/clinical_decision_support_systems_for_intensive_care_units_using_artificial_neural_networks.txt,[3],[9],False
132,clinical_evaluation_of_a_first_trimester.txt,ref/Validation/SDG3/clinical_evaluation_of_a_first_trimester.txt,[3],[3],True
133,comparison_of_ai_techniques_for_prediction_of_liver_fibrosis_in_hepatitis_patients.txt,ref/Validation/SDG3/comparison_of_ai_techniques_for_prediction_of_liver_fibrosis_in_hepatitis_patients.txt,[3],[3],True
134,computational_models_can_predict_response_to_hiv_therapy_without_a_genotype_and_may_reduce_treatment_failure_in_different_resource_limited_settings.txt,ref/Validation/SDG3/computational_models_can_predict_response_to_hiv_therapy_without_a_genotype_and_may_reduce_treatment_failure_in_different_resource_limited_settings.txt,[3],[3],True
135,critical_reasons_for_crashes_investigated_in_the_national_motor_vehicle_crash_causation_survey.txt,ref/Validation/SDG3/critical_reasons_for_crashes_investigated_in_the_national_motor_vehicle_crash_causation_survey.txt,[3],[9],False
136,deep_learning_algorithm_for_auto_delineation_of_high_risk_oropharyngeal_clinical_target_volumes_with_built_in_dice_similarity_coefficient_parameter_.txt,ref/Validation/SDG3/deep_learning_algorithm_for_auto_delineation_of_high_risk_oropharyngeal_clinical_target_volumes_with_built_in_dice_similarity_coefficient_parameter_.txt,[3],[9],False
137,deep_learning_at_chest_radiography.txt,ref/Validation/SDG3/deep_learning_at_chest_radiography.txt,[3],[3],True
138,deep_learning_based_multi_omics_integration_robustly_predicts_survival_in_liver_cancer.txt,ref/Validation/SDG3/deep_learning_based_multi_omics_integration_robustly_predicts_survival_in_liver_cancer.txt,[3],[2],False
139,deep_learning_based_tissue_analysis_predicts_outcome_in_colorectal_cancer.txt,ref/Validation/SDG3/deep_learning_based_tissue_analysis_predicts_outcome_in_colorectal_cancer.txt,[3],[4],False
140,deep_learning_for_image_based_cancer_detection_and_diagnosis_−a_survey.txt,ref/Validation/SDG3/deep_learning_for_image_based_cancer_detection_and_diagnosis_−a_survey.txt,[3],[4],False
141,deep_learning_model_for_classifying_drug_abuse_risk_behavior_in_tweets.txt,ref/Validation/SDG3/deep_learning_model_for_classifying_drug_abuse_risk_behavior_in_tweets.txt,[3],[3],True
142,dermatologist_level_classification_of_skin_cancer_with_deep_neural_networks.txt,ref/Validation/SDG3/dermatologist_level_classification_of_skin_cancer_with_deep_neural_networks.txt,[3],[3],True
143,development_of_an_evidence_based_ethical_decision_making_tool_for_neonatal_intensive_care_medicine.txt,ref/Validation/SDG3/development_of_an_evidence_based_ethical_decision_making_tool_for_neonatal_intensive_care_medicine.txt,[3],[3],True
144,dna_methylation_based_classification_of_central_nervous_system_tumours.txt,ref/Validation/SDG3/dna_methylation_based_classification_of_central_nervous_system_tumours.txt,[3],[15],False
145,early_prediction_of_severe_maternal_morbidity_using_machine_learning_techniques.txt,ref/Validation/SDG3/early_prediction_of_severe_maternal_morbidity_using_machine_learning_techniques.txt,[3],[3],True
146,epidemiology_from_tweets_estimating_misuse_of_prescription_opioids_in_the_usa_from_social_media.txt,ref/Validation/SDG3/epidemiology_from_tweets_estimating_misuse_of_prescription_opioids_in_the_usa_from_social_media.txt,[3],[3],True
147,first_trimester_prediction_of_hypertensive_disorders_in_pregnancy.txt,ref/Validation/SDG3/first_trimester_prediction_of_hypertensive_disorders_in_pregnancy.txt,[3],[3],True
148,from_machine_learning_to_deep_learning_progress_in_machine_intelligence_for_rational_drug_discovery.txt,ref/Validation/SDG3/from_machine_learning_to_deep_learning_progress_in_machine_intelligence_for_rational_drug_discovery.txt,[3],[4],False
149,functional_maturation_in_preterm_infants_measured_by_serial_recording_of_cortical_activity.txt,ref/Validation/SDG3/functional_maturation_in_preterm_infants_measured_by_serial_recording_of_cortical_activity.txt,[3],[3],True
