,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10,Topic11,Topic12,Topic13,Topic14,Topic15,Topic16,Topic17,Topic18,Topic19
14,0.010:footprint,0.012:workers,0.010:biodiversity,0.009:wasting,0.011:basic,0.008:flows,0.009:sector,0.011:support,0.007:increasing,0.013:child,0.010:rate,0.011:united,0.012:research,0.012:risk,0.010:care,0.011:extinction,0.009:forms,0.009:period,0.011:global,0.011:death
15,0.009:global,0.012:women,0.009:stocks,0.008:genetic,0.011:mathematics,0.008:increase,0.009:wastewater,0.011:number,0.007:human,0.013:global,0.010:improvement,0.010:contributions,0.010:emissions,0.011:benefits,0.010:married,0.010:resources,0.009:proportion,0.008:risk,0.010:access,0.010:years
16,0.009:pollution,0.011:men,0.009:overfishing,0.008:breeds,0.011:teachers,0.008:inequalities,0.008:global,0.011:provide,0.007:current,0.013:essential,0.009:progress,0.010:emissions,0.010:sectors,0.010:women,0.009:aged,0.009:mountain,0.008:available,0.008:worlda,0.010:highest,0.010:population
17,0.009:growth,0.011:globally,0.009:world,0.007:overweight,0.009:levels,0.008:world,0.008:freshwater,0.011:resources,0.007:achieve,0.012:access,0.009:growth,0.010:paris,0.010:mobile,0.009:live,0.009:mutilation,0.008:freshwater,0.008:inclusive,0.008:affected,0.010:nearly,0.010:global
18,0.008:resource,0.011:work,0.009:protected,0.007:affected,0.008:youth,0.008:social,0.008:hygiene,0.010:end,0.007:needs,0.011:neonatal,0.008:technology,0.010:nations,0.009:transport,0.009:losses,0.009:men,0.008:desertification,0.008:homicide,0.008:rise,0.010:period,0.010:infections
19,0.008:countries,0.010:trade,0.008:management,0.007:producers,0.007:women,0.008:duty,0.008:scarcity,0.010:implement,0.007:continue,0.011:progress,0.008:infrastructure,0.010:plans,0.009:regions,0.008:families,0.008:globally,0.008:increase,0.008:laws,0.008:result,0.009:population,0.010:rate
20,0.008:living,0.010:child,0.008:global,0.007:fell,0.007:rates,0.007:reduce,0.008:open,0.010:developed,0.007:goals,0.010:years,0.008:reliable,0.009:risk,0.009:services,0.008:systems,0.008:practice,0.007:management,0.007:detected,0.008:recent,0.009:eastern,0.009:worldwide
21,0.008:increase,0.010:working,0.008:eutrophication,0.007:nearly,0.007:boys,0.007:economic,0.007:improved,0.010:strengthen,0.006:reducing,0.010:services,0.008:affordable,0.009:reduction,0.009:growth,0.008:reduce,0.008:genital,0.007:genetic,0.007:information,0.008:continued,0.009:percentage,0.009:hepatitis
22,0.007:access,0.010:young,0.007:national,0.007:undernourished,0.007:vulnerable,0.007:markets,0.007:defecation,0.010:achieve,0.006:help,0.009:vaccines,0.007:wind,0.008:greenhouse,0.008:industrial,0.008:worlds,0.008:partner,0.007:sharing,0.007:women,0.008:rate,0.009:estimated,0.009:infectious
23,0.007:environmental,0.009:capita,0.007:life,0.007:productivity,0.007:trained,0.007:target,0.007:implementation,0.010:accordance,0.006:better,0.009:life,0.007:fuel,0.008:mitigation,0.008:carbon,0.008:persons,0.008:unpaid,0.007:countries,0.006:population,0.008:crisis,0.009:northern,0.009:burden
24,0.007:spaces,0.009:annual,0.007:waters,0.007:stunting,0.007:training,0.007:treatment,0.006:basins,0.009:financial,0.006:lack,0.009:preventable,0.007:gdp,0.008:action,0.007:air,0.007:related,0.007:laws,0.007:efforts,0.006:registration,0.008:years,0.009:america,0.009:risk
25,0.007:domestic,0.009:services,0.007:scale,0.007:prices,0.007:girls,0.006:access,0.006:lacked,0.009:substantially,0.006:systems,0.009:universal,0.007:polluting,0.008:disaster,0.007:dioxide,0.007:basic,0.007:reproductive,0.007:trafficking,0.006:punishment,0.006:current,0.008:developing,0.008:air
26,0.007:natural,0.009:jobs,0.006:biologically,0.006:increase,0.006:end,0.006:exports,0.006:safe,0.009:capacity,0.006:achieving,0.008:medicines,0.006:largest,0.007:disasters,0.007:america,0.007:services,0.007:discrimination,0.007:covered,0.006:bribery,0.006:fell,0.008:respectively,0.008:traffic
27,0.007:urbanization,0.008:informal,0.006:carbon,0.006:scale,0.006:literacy,0.006:money,0.006:lack,0.009:persons,0.006:cost,0.008:communicable,0.006:target,0.007:related,0.007:reached,0.007:world,0.007:domestic,0.007:benefits,0.006:law,0.006:owing,0.008:central,0.008:household
28,0.007:companies,0.008:aid,0.006:climate,0.006:sector,0.006:early,0.006:terms,0.006:levels,0.009:local,0.006:sdg,0.008:family,0.006:power,0.007:gas,0.006:energy,0.007:large,0.006:equal,0.007:global,0.006:registered,0.006:systems,0.008:south,0.008:number
29,0.007:areas,0.008:decent,0.006:sea,0.006:government,0.006:young,0.005:migration,0.006:participation,0.008:technology,0.006:worlds,0.008:estimated,0.006:solar,0.007:island,0.006:compared,0.007:lived,0.006:social,0.006:degraded,0.006:crime,0.006:efforts,0.008:despite,0.007:tobacco
