,"0.58*SDG9,0.42*SDG8",1.00*SDG3,"0.53*SDG16,0.47*SDG5",1.00*SDG13,"0.53*SDG14,0.27*SDG11,0.20*SDG12","0.70*SDG12,0.30*SDG8",1.00*SDG2,1.00*SDG6,"0.58*SDG5,0.42*SDG3",1.00*SDG14,"0.39*SDG9,0.32*SDG8,0.30*SDG16","0.75*SDG11,0.25*SDG12","0.54*SDG10,0.46*SDG7",1.00*SDG15,1.00*SDG4,1.00*SDG1
18,0.007:financial,0.009:africa,0.006:available,0.007:strategies,0.006:human,0.006:global,0.005:food_production,0.006:global,0.008:appropriate,0.010:marine_resources,0.009:substantially,0.008:solid,0.007:fuels,0.006:increase,0.008:primary_school,0.008:saharan
19,0.007:productivity,0.008:reproductive,0.006:gender_equality,0.007:action,0.006:open_public,0.006:trade,0.005:productivity,0.006:sector,0.007:inheritance,0.010:protected,0.009:reduce,0.008:number,0.006:progress,0.006:desertification,0.008:primary_education,0.007:workers
20,0.006:innovation,0.008:coverage,0.006:marriage,0.007:disasters,0.006:water,0.006:services,0.005:genetic,0.005:integrated,0.007:empowerment,0.010:overfishing,0.008:levels,0.008:world,0.006:cooking,0.006:covered,0.007:mathematics,0.007:rate
21,0.006:sectors,0.007:malaria,0.005:work,0.007:developing_countries,0.006:changes,0.006:worldwide,0.005:africa,0.005:africa,0.007:domestic,0.009:pollution,0.008:public,0.008:quality,0.006:growth,0.006:efforts,0.007:teachers,0.007:children
22,0.006:increase,0.007:services,0.005:proportion,0.007:paris,0.006:impact,0.006:framework,0.005:years,0.005:freshwater,0.007:sexual_reproductive,0.008:biodiversity,0.008:developed,0.008:safe,0.006:energy_efficiency,0.006:freshwater,0.006:girls,0.006:persons
23,0.006:manufacturing_value,0.007:declined,0.005:justice,0.007:development,0.006:economic,0.006:rate,0.005:systems,0.005:wastewater,0.007:control,0.008:scale,0.008:provide,0.007:proportion,0.006:technologies,0.006:genetic_resources,0.006:worldwide,0.006:world
24,0.006:industries,0.006:incidence,0.005:laws,0.006:framework_convention,0.006:sustainable,0.005:natural,0.004:breeds,0.005:resources_management,0.007:proportion,0.008:waters,0.007:strengthen,0.007:solid_waste,0.006:states,0.006:management,0.006:levels,0.006:years
25,0.005:services,0.006:access,0.005:development,0.006:contributions,0.005:transport,0.005:developing_countries,0.004:children_years,0.005:including,0.006:resistant,0.007:impacts,0.007:financial,0.007:environmental,0.005:rate,0.006:biodiversity_areas,0.006:rates,0.006:access
26,0.005:youth,0.006:number,0.005:legal,0.006:states,0.005:convenient,0.005:proportion,0.004:estimated,0.005:integrated_water,0.006:forms,0.007:marine_ecosystems,0.007:implement,0.007:dwellers,0.005:access_electricity,0.006:land_degradation,0.006:youth,0.006:reported
27,0.005:economic_growth,0.006:cases,0.005:trafficking,0.006:united,0.005:convenient_access,0.005:metric,0.004:overweight,0.005:safe,0.006:continuing,0.007:increase,0.007:states,0.006:health,0.005:energy_consumption,0.006:sharing,0.006:women,0.005:systems
28,0.005:access,0.006:adolescent,0.005:child,0.006:plans,0.005:help,0.005:asia,0.004:fell,0.005:communities,0.006:large,0.007:including,0.007:research,0.006:policies,0.005:inequality,0.006:benefits,0.006:quality_education,0.005:period
29,0.005:labour_productivity,0.006:essential,0.005:access,0.006:support,0.005:seas,0.005:national,0.004:undernourished,0.004:water_scarcity,0.006:populations,0.006:illegal_unreported,0.007:information,0.006:better,0.005:island,0.006:trafficking,0.005:lack,0.005:vulnerable
